City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,weno,7.4515,151.8468,30.97,66,100,6.17,FM,1705120461
1,cadale,2.7603,46.3222,26.4,81,82,6.93,SO,1705120461
2,thompson,55.7435,-97.8558,-31.91,75,0,1.54,CA,1705120461
3,hawaiian paradise park,19.5933,-154.9731,22.73,76,0,5.66,US,1705120461
4,puerto ayora,-0.7393,-90.3518,25.31,94,8,2.24,EC,1705120462
5,kayangel,8.0823,134.7173,28.5,75,85,8.99,PW,1705120462
6,sao felix do xingu,-6.6447,-51.995,22.85,96,100,0.33,BR,1705120462
7,port-aux-francais,-49.35,70.2167,7.04,90,88,10.03,TF,1705120462
8,adamstown,-25.066,-130.1015,23.93,83,76,7.19,PN,1705120463
9,shingu,33.7333,135.9833,10.48,53,0,8.72,JP,1705120463
10,rongelap,11.1635,166.8941,26.81,73,44,9.76,MH,1705120463
11,cooper's town,26.8667,-77.5167,24.01,90,56,7.93,BS,1705120463
12,lebu,-37.6167,-73.65,13.3,88,84,7.93,CL,1705120464
13,port alfred,-33.5906,26.891,20.1,99,20,1.34,ZA,1705120464
14,kharp,66.8014,65.8081,-27.65,95,97,0.72,RU,1705120464
15,puerto ayacucho,5.6639,-67.6236,26.4,77,100,1.08,VE,1705120464
16,wenzhou,27.9994,120.6668,17.62,33,0,2.2,CN,1705120464
17,grytviken,-54.2811,-36.5092,1.3,79,91,5.04,GS,1705120465
18,albany,42.6001,-73.9662,5.23,71,100,0.89,US,1705120465
19,bredasdorp,-34.5322,20.0403,19.91,83,0,1.73,ZA,1705120465
20,lihue,21.9789,-159.3672,21.58,60,0,4.63,US,1705120365
21,berdigestyakh,62.0989,126.6992,-27.75,97,100,0.59,RU,1705120397
22,nago,26.5881,127.9761,20.25,50,1,4.07,JP,1705120466
23,alo,7.4178,6.7371,21.78,29,62,0.95,NG,1705120466
24,kapa'a,22.0752,-159.319,21.99,61,0,4.63,US,1705120340
25,isafjordur,66.0755,-23.124,2.75,96,100,0.46,IS,1705120466
26,lazaro cardenas,17.9583,-102.2,22.55,81,90,1.45,MX,1705120380
27,praia da vitoria,38.7333,-27.0667,16.14,88,40,7.05,PT,1705120467
28,hamilton,39.1834,-84.5333,6.97,81,100,11.32,US,1705120309
29,papatowai,-46.5619,169.4708,23.06,50,100,7.15,NZ,1705120467
30,goure,13.9835,10.2704,15.45,18,0,3.94,NE,1705120468
31,wynyard,-41.0,145.7167,22.18,40,100,2.27,AU,1705120468
32,klaksvik,62.2266,-6.589,4.51,70,91,14.6,FO,1705120468
33,jolo,6.05,121.0167,29.4,71,98,1.32,PH,1705120468
34,milagros,12.2181,123.5095,27.5,76,94,7.51,PH,1705120469
35,iqaluit,63.7506,-68.5145,-5.15,79,100,7.2,CA,1705120470
36,campbell river,50.0163,-125.2446,-7.26,62,100,0.0,CA,1705120309
37,ixtapa,20.7,-105.2,20.57,88,40,2.06,MX,1705120470
38,petropavlovsk-kamchatsky,53.0452,158.6483,-13.67,43,75,3.0,RU,1705120470
39,bethel,41.3712,-73.414,7.23,80,100,5.66,US,1705120212
40,allapalli,19.4167,80.0667,29.42,34,1,1.12,IN,1705120471
41,arlington,32.7357,-97.1081,4.1,53,0,3.6,US,1705120195
42,keflavik,64.0049,-22.5624,2.95,100,100,2.57,IS,1705120471
43,huarmey,-10.0681,-78.1522,23.29,83,100,2.32,PE,1705120472
44,yibin,28.7667,104.6238,18.81,50,0,1.36,CN,1705120472
45,borisovka,50.6236,35.9903,-17.92,96,91,1.53,RU,1705120472
46,gazojak,41.1875,61.4036,5.54,66,74,3.8,TM,1705120472
47,fortuna,40.5982,-124.1573,9.25,95,100,8.23,US,1705120472
48,fort bragg,35.139,-79.006,20.46,92,100,5.14,US,1705120473
49,edinburgh of the seven seas,-37.0676,-12.3116,17.91,91,85,6.36,SH,1705120473
50,vila do maio,15.1333,-23.2167,22.44,71,100,4.94,CV,1705120473
51,bonthe,7.5264,-12.505,25.96,86,29,1.69,SL,1705120473
52,kiuruvesi,63.65,26.6167,-12.49,81,100,3.86,FI,1705120474
53,avarua,-21.2078,-159.775,26.03,69,40,5.14,CK,1705120474
54,port mathurin,-19.6833,63.4167,28.5,75,99,6.85,MU,1705120474
55,waitangi,-43.9535,-176.5597,17.12,73,52,6.79,NZ,1705120475
56,igarka,67.4667,86.5833,-24.44,91,100,5.34,RU,1705120475
57,trondheim,63.4305,10.3951,5.05,92,100,1.79,NO,1705120475
58,wailua homesteads,22.0669,-159.378,22.24,62,0,4.63,US,1705120475
59,invercargill,-46.4,168.35,22.23,61,100,6.71,NZ,1705120475
60,sinabang,2.4803,96.3801,29.07,72,96,3.2,ID,1705120476
61,acapulco de juarez,16.8634,-99.8901,26.9,78,40,3.09,MX,1705120243
62,west island,-12.1568,96.8225,30.99,79,74,2.57,CC,1705120476
63,flin flon,54.7682,-101.865,-23.79,95,100,3.27,CA,1705120476
64,tiksi,71.6872,128.8694,-34.41,98,66,1.71,RU,1705120477
65,blackmans bay,-43.0167,147.3167,21.52,51,42,0.89,AU,1705120477
66,sidareja,-7.4846,108.7923,31.72,58,93,3.27,ID,1705120477
67,chonchi,-42.6128,-73.8092,8.56,95,17,1.5,CL,1705120477
68,vorgashor,67.5833,63.95,-26.92,98,99,2.75,RU,1705120477
69,qaqortoq,60.7167,-46.0333,-4.47,69,100,3.67,GL,1705120478
70,tura,25.5198,90.2201,22.49,34,0,0.53,IN,1705120478
71,ribeira brava,32.65,-17.0667,21.67,95,100,4.77,PT,1705120478
72,suntar,62.1444,117.6319,-22.44,89,82,3.59,RU,1705120478
73,plettenberg bay,-34.0527,23.3716,20.59,87,16,1.3,ZA,1705120479
74,birzai,56.2,24.75,-13.35,96,48,2.01,LT,1705120479
75,siwa oasis,29.2041,25.5195,10.17,45,0,3.94,EG,1705120479
76,dawesville,30.9224,-84.0091,19.23,77,0,3.6,US,1705120479
77,carnarvon,-24.8667,113.6333,26.41,67,9,7.29,AU,1705120479
78,makarska,43.2969,17.0178,1.89,52,0,3.87,HR,1705120480
79,whitehorse,60.7161,-135.0538,-25.57,76,100,5.66,CA,1705120480
80,takoradi,4.8845,-1.7554,26.52,84,74,2.53,GH,1705120480
81,coahuayana de hidalgo,18.7,-103.6583,20.22,85,97,1.36,MX,1705120480
82,puerto natales,-51.7236,-72.4875,10.74,76,100,5.4,CL,1705120480
83,cabo san lucas,22.8909,-109.9124,20.28,63,62,1.93,MX,1705120481
84,ushuaia,-54.8,-68.3,6.81,81,75,9.26,AR,1705120278
85,dzhambeyty,50.2536,52.595,-22.06,96,100,3.67,KZ,1705120481
86,city of balikpapan,-1.242,116.8942,28.97,79,20,2.06,ID,1705120481
87,yellowknife,62.456,-114.3525,-38.17,77,20,3.6,CA,1705120482
88,kupang,-10.1667,123.5833,31.32,79,75,5.66,ID,1705120482
89,dunedin,-45.8742,170.5036,30.6,27,70,3.51,NZ,1705120482
90,ribeira grande,38.5167,-28.7,15.99,86,57,8.05,PT,1705120482
91,hermanus,-34.4187,19.2345,19.36,84,0,0.35,ZA,1705120483
92,jining,35.405,116.5814,11.77,52,35,3.96,CN,1705120483
93,atafu village,-8.5421,-172.5159,29.9,72,74,6.61,TK,1705120483
94,kone,-21.0595,164.8658,31.9,55,92,2.11,NC,1705120483
95,yarmouth,41.7057,-70.2286,7.03,82,0,3.6,US,1705120345
96,inongo,-1.95,18.2667,22.39,86,96,1.77,CD,1705120484
97,talnakh,69.4865,88.3972,-29.89,95,38,3.2,RU,1705120454
98,tianshui,34.5439,105.6897,9.05,53,0,2.06,CN,1705120466
99,margaret river,-33.95,115.0667,30.04,48,91,2.68,AU,1705120484
100,newport,51.5877,-2.9984,2.68,88,4,1.64,GB,1705120485
101,ketchikan,55.3422,-131.6461,-11.48,72,0,1.54,US,1705120219
102,kalevala,65.2,31.1667,-19.39,98,100,2.24,RU,1705120485
103,vadso,70.0744,29.7487,-8.91,79,40,5.14,NO,1705120485
104,floro,61.5996,5.0328,4.98,93,100,10.8,NO,1705120485
105,anadyr,64.75,177.4833,-6.72,86,100,6.0,RU,1705120486
106,gushu,31.5598,118.4829,15.99,46,0,3.12,CN,1705120486
107,ilulissat,69.2167,-51.1,-7.99,79,37,2.06,GL,1705120486
108,kodiak,57.79,-152.4072,3.73,100,100,6.69,US,1705120486
109,puerto deseado,-47.7503,-65.8938,15.56,75,13,8.92,AR,1705120487
110,constantia,44.1833,28.65,-5.62,62,84,4.05,RO,1705120487
111,erdenet,49.0333,104.0833,-15.56,89,99,2.28,MN,1705120487
112,uturoa,-16.7333,-151.4333,27.69,76,90,6.59,PF,1705120487
113,misratah,32.3754,15.0925,14.41,75,17,5.02,LY,1705120487
114,nyurba,63.2842,118.3319,-26.75,93,77,3.47,RU,1705120401
115,longyearbyen,78.2186,15.6401,-13.09,61,75,8.75,SJ,1705120488
116,san luis de la loma,17.2706,-100.8939,22.8,83,9,1.79,MX,1705120488
117,ebon,4.582,168.6964,28.32,77,83,8.78,MH,1705120488
118,nagamangala,12.8156,76.7575,24.72,50,72,4.7,IN,1705120489
119,la'ie,21.6477,-157.9253,20.98,84,74,0.89,US,1705120489
120,sao jose da coroa grande,-8.8978,-35.1478,25.51,82,35,2.26,BR,1705120489
121,tromso,69.6496,18.957,-1.99,64,100,9.26,NO,1705120489
122,nicoya,10.1483,-85.452,24.64,88,80,0.56,CR,1705120489
123,prince rupert,54.3161,-130.3201,-7.17,57,0,3.6,CA,1705120490
124,garnet,33.902,-116.5456,16.24,39,0,2.06,US,1705120490
125,moyale,3.5167,39.0584,23.93,45,11,5.79,KE,1705120490
126,mugeni,46.25,25.2167,-6.52,85,99,2.18,RO,1705120490
127,nouadhibou,20.931,-17.0347,17.99,94,89,3.09,MR,1705120491
128,valle de santiago,20.3833,-101.2,14.14,44,74,1.34,MX,1705120321
129,tarija,-21.5355,-64.7296,17.3,91,98,1.19,BO,1705120491
130,horta,38.5333,-28.6333,15.57,86,59,8.05,PT,1705120491
131,maragogi,-9.0122,-35.2225,25.04,84,18,1.47,BR,1705120492
132,leo,11.1,-2.1,20.89,15,97,3.8,BF,1705120492
133,olonkinbyen,70.9221,-8.7187,-7.64,94,100,13.62,SJ,1705120493
134,tazacorte,28.629,-17.9293,20.54,93,100,7.72,ES,1705120493
135,tostado,-29.232,-61.7692,22.21,79,0,5.73,AR,1705120493
136,utrik,11.2278,169.8474,26.63,75,40,9.63,MH,1705120493
137,el granada,37.5027,-122.4694,11.0,82,100,2.06,US,1705120494
138,toyooka,35.5333,134.8333,3.03,93,75,8.75,JP,1705120494
139,yairipok,24.6667,94.0667,15.92,37,0,0.3,IN,1705120494
140,trairi,-3.2778,-39.2689,25.21,90,100,2.89,BR,1705120339
141,nuuk,64.1835,-51.7216,0.34,59,100,5.14,GL,1705120380
142,codrington,-38.2667,141.9667,17.63,65,100,7.59,AU,1705120495
143,damasak,13.0977,12.4952,16.67,19,1,3.93,NG,1705120495
144,enewetak,11.3474,162.3373,27.25,77,87,7.96,MH,1705120495
145,melfort,52.8667,-104.6177,-31.93,68,100,3.6,CA,1705120496
146,grevena,40.0845,21.4274,-3.44,63,37,1.38,GR,1705120496
147,san miguel octopan,20.5667,-100.7333,15.88,37,93,1.46,MX,1705120496
148,fale old settlement,-9.3852,-171.2468,29.5,75,100,6.34,TK,1705120496
149,punta arenas,-53.15,-70.9167,10.06,71,75,9.77,CL,1705120469
150,lata,40.1629,-8.3327,11.56,68,94,4.21,PT,1705120497
151,malkara,40.89,26.9011,-5.4,88,14,2.32,TR,1705120497
152,itaituba,-4.2761,-55.9836,23.58,96,99,0.11,BR,1705120497
153,yuzhno-kurilsk,44.0306,145.8556,-3.12,68,100,10.94,RU,1705120497
154,bilibino,68.0546,166.4372,-32.78,100,98,1.09,RU,1705120498
155,gadzhiyevo,69.2551,33.3362,-12.26,92,100,6.36,RU,1705120396
156,altamira,-3.2033,-52.2064,22.74,97,91,0.54,BR,1705120498
157,mount isa,-20.7333,139.5,35.87,38,40,4.63,AU,1705120498
158,kadugli,11.0167,29.7167,18.43,27,41,3.39,SD,1705120499
159,palembang,-2.9167,104.7458,29.05,74,40,4.12,ID,1705120499
160,mascote,-15.5631,-39.3025,22.93,92,28,0.29,BR,1705120499
161,nova sintra,14.8667,-24.7167,20.99,70,99,4.02,CV,1705120499
162,sur,22.5667,59.5289,22.54,58,0,0.83,OM,1705120499
163,tazovsky,67.4667,78.7,-36.69,100,99,1.05,RU,1705120500
164,masuguru,-11.3667,38.4167,23.94,95,100,0.73,TZ,1705120500
165,oconomowoc,43.1117,-88.4993,-0.13,97,100,7.72,US,1705120500
166,thongwa,16.7619,96.5278,26.09,35,14,1.82,MM,1705120500
167,luderitz,-26.6481,15.1594,17.17,82,6,6.45,NA,1705120501
168,popondetta,-8.7537,148.2534,32.17,59,78,2.17,PG,1705120501
169,saint-philippe,-21.3585,55.7679,28.77,84,88,7.18,RE,1705120501
170,senillosa,-39.0,-68.4167,19.88,20,14,7.42,AR,1705120501
171,luganville,-15.5333,167.1667,28.97,78,100,4.02,VU,1705120502
172,laguna,38.421,-121.4238,9.6,74,100,1.54,US,1705120502
173,kiama,-34.6833,150.8667,29.14,71,0,4.37,AU,1705120502
174,ust-nera,64.5667,143.2,-43.33,99,88,1.94,RU,1705120503
175,luba,3.4568,8.5547,26.7,83,49,3.16,GQ,1705120503
176,east london,-33.0153,27.9116,23.52,94,100,2.06,ZA,1705120503
177,kapit,2.0167,112.9333,26.1,91,100,0.2,MY,1705120503
178,ko lanta,7.5336,99.0865,27.95,64,80,1.78,TH,1705120504
179,sitka,57.0531,-135.33,-4.06,50,40,4.63,US,1705120504
180,beau vallon,-20.4189,57.6953,30.12,84,75,8.23,MU,1705120504
181,acajutla,13.5928,-89.8275,24.75,78,95,2.53,SV,1705120505
182,hithadhoo,-0.6,73.0833,27.3,77,85,5.17,MV,1705120505
183,coruripe,-10.1256,-36.1756,24.67,83,5,3.36,BR,1705120505
184,yeniseysk,58.4497,92.1703,-15.03,80,100,4.92,RU,1705120505
185,santa marta,11.2408,-74.199,29.38,70,40,2.57,CO,1705120208
186,dingcheng,32.1272,115.0394,18.21,36,0,1.85,CN,1705120506
187,puerto baquerizo moreno,-0.9,-89.6,24.88,84,78,3.26,EC,1705120506
188,portland,45.5234,-122.6762,-1.88,74,100,9.77,US,1705120251
189,aykhal,66.0,111.5,-32.99,95,20,4.96,RU,1705120507
190,karratha,-20.7377,116.8463,36.01,40,8,9.34,AU,1705120507
191,port saint john's,-31.6229,29.5448,23.98,92,98,0.92,ZA,1705120507
192,kertih,4.5141,103.4483,29.01,74,40,2.24,MY,1705120507
193,pierre,44.3683,-100.351,-20.08,81,100,10.8,US,1705120508
194,greenville,35.6127,-77.3663,19.02,96,100,6.69,US,1705120469
195,at taj,24.2049,23.2857,10.9,48,6,2.38,LY,1705120508
196,pucheng,27.9233,118.5333,18.99,36,0,1.29,CN,1705120508
197,illizi,26.4833,8.4667,6.89,31,0,1.44,DZ,1705120509
198,eyl,7.9803,49.8164,25.56,74,48,6.6,SO,1705120509
199,buka,40.8108,69.1986,11.75,42,100,0.65,UZ,1705120509
200,grand-bassam,5.2118,-3.7388,27.98,85,11,2.02,CI,1705120509
201,saipan,15.1355,145.701,30.39,66,20,5.66,MP,1705120510
202,kununurra,-15.7667,128.7333,31.99,62,75,3.6,AU,1705120510
203,nyaunglebin,17.95,96.7333,28.24,34,6,1.97,MM,1705120510
204,zvezdnyy,57.7325,56.3147,-27.34,100,100,1.29,RU,1705120510
205,tasgaon,17.0333,74.6,27.09,40,0,3.07,IN,1705120511
206,udachny,66.4167,112.4,-36.3,96,28,2.91,RU,1705120511
207,callao,-12.0667,-77.15,24.84,78,0,5.66,PE,1705120511
208,inhambane,-23.865,35.3833,26.99,83,20,0.0,MZ,1705120512
209,quellon,-43.1167,-73.6167,9.94,89,6,3.48,CL,1705120231
210,mwingi,-0.9344,38.0601,19.99,91,96,1.13,KE,1705120512
211,dumai,1.6833,101.45,26.13,84,100,0.68,ID,1705120512
212,sisimiut,66.9395,-53.6735,-5.48,71,92,4.95,GL,1705120276
213,rawatsar,29.2833,74.3833,17.41,18,100,2.43,IN,1705120513
214,dejen,10.1667,38.1333,13.5,36,42,0.69,ET,1705120513
215,changji,44.0167,87.3167,-7.56,93,100,1.0,CN,1705120513
216,pacific grove,36.6177,-121.9166,10.1,81,100,2.57,US,1705120514
217,veraval,20.9,70.3667,26.19,35,0,4.19,IN,1705120514
218,fort george g mead junction,39.1259,-76.7891,12.73,94,100,9.77,US,1705120514
219,mogocha,53.7333,119.7667,-16.25,76,50,2.73,RU,1705120515
220,el tarf,36.7672,8.3138,8.87,89,85,1.96,DZ,1705120515
221,stanley,54.868,-1.6985,4.74,90,20,5.14,GB,1705120448
222,dwarka,22.2394,68.9678,23.45,37,0,4.2,IN,1705120515
223,colac,-38.3333,143.5833,14.91,76,100,2.77,AU,1705120516
224,urangan,-25.3,152.9,26.78,85,100,2.24,AU,1705120516
225,aswan,24.0934,32.907,10.61,57,0,2.57,EG,1705120516
226,plouzane,48.3833,-4.6167,0.03,93,0,3.09,FR,1705120517
227,khagrachhari,23.1,91.9667,22.33,38,0,0.85,BD,1705120517
228,colonia,50.9333,6.95,2.76,89,100,1.54,DE,1705120218
229,hola,51.5377,23.1902,-0.9,95,100,6.87,PL,1705120517
230,labrador city,52.9463,-66.9114,-19.05,71,100,4.12,CA,1705120518
231,roma,43.2128,-75.4557,3.79,84,100,8.23,US,1705120518
232,college,64.8569,-147.8028,-17.28,72,75,0.0,US,1705120518
233,lethem,3.3803,-59.7968,26.05,68,54,4.17,GY,1705120518
234,kristiansund,63.1115,7.732,5.36,87,100,6.69,NO,1705120519
235,hirara,24.8,125.2833,21.15,52,40,4.12,JP,1705120519
236,bangar,16.8936,120.4243,28.56,58,6,3.38,PH,1705120519
237,brokopondo,4.75,-55.1667,24.08,89,78,3.45,SR,1705120519
238,kiunga,-6.1219,141.2906,33.0,54,79,2.14,PG,1705120520
239,kingston,17.997,-76.7936,27.53,81,20,6.17,JM,1705120500
240,aosta,45.7667,7.4167,-2.23,52,0,1.19,IT,1705120520
241,comandante fontana,-25.3345,-59.6821,22.97,85,13,1.98,AR,1705120520
242,kardla,58.9978,22.7492,-9.98,89,100,4.13,EE,1705120521
243,hadibu,12.65,54.0333,25.44,77,81,2.46,YE,1705120521
244,jamestown,42.097,-79.2353,5.77,90,100,7.72,US,1705120289
245,andkhoy,36.9529,65.1238,15.42,34,99,4.73,AF,1705120521
246,arraial do cabo,-22.9661,-42.0278,24.63,94,100,5.96,BR,1705120522
247,kailua-kona,19.6406,-155.9956,23.98,70,40,5.66,US,1705120522
248,leava,-14.3,-178.1667,29.2,77,87,4.53,WF,1705120522
249,nagqu,31.5,92.0,-6.68,22,14,1.73,CN,1705120523
250,dawei,14.0833,98.2,31.18,45,19,3.17,MM,1705120523
251,kavaratti,10.5669,72.642,28.39,67,100,3.44,IN,1705120523
252,howrah,22.5892,88.3103,14.0,82,0,2.57,IN,1705120523
253,giyani,-23.3025,30.7187,24.41,80,83,1.58,ZA,1705120524
254,port lincoln,-34.7333,135.8667,22.7,63,100,9.12,AU,1705120524
255,ulladulla,-35.35,150.4667,25.76,66,6,3.01,AU,1705120524
256,tolanaro,-25.0319,46.9987,27.04,78,20,6.17,MG,1705120524
257,kincardine,56.0667,-3.7167,6.99,96,60,2.73,GB,1705120524
258,yerofey pavlovich,53.9667,121.9667,-16.86,82,100,1.91,RU,1705120525
259,bintulu,3.1667,113.0333,30.23,74,20,1.03,MY,1705120525
260,aragarcas,-15.8975,-52.2508,22.27,94,92,1.28,BR,1705120525
261,candelaria,13.9311,121.4233,27.44,67,73,5.37,PH,1705120525
262,conduaga,8.862,117.4893,29.94,69,76,2.44,PH,1705120526
263,malango,-2.9627,119.9001,28.43,66,100,1.0,ID,1705120526
264,xindian,36.7975,118.2944,11.07,37,19,1.61,CN,1705120526
265,mar del plata,-38.0023,-57.5575,16.64,76,0,8.49,AR,1705120357
266,dingli,35.8614,14.3822,10.09,82,20,3.09,MT,1705120527
267,whangarei,-35.7317,174.3239,24.96,51,0,3.51,NZ,1705120527
268,vilyuchinsk,52.9306,158.4028,-12.85,92,98,1.67,RU,1705120527
269,ramgarh,23.6333,85.5167,21.03,18,0,3.72,IN,1705120527
270,naha,26.2125,127.6811,20.95,46,20,4.63,JP,1705120317
271,beyneu,45.3167,55.2,-1.13,97,100,9.21,KZ,1705120528
272,ghanzi,-21.5667,21.7833,21.62,79,91,4.57,BW,1705120528
273,macusani,-14.0833,-70.4333,2.99,84,100,0.93,PE,1705120528
274,phongsali,21.6833,102.1058,18.87,69,18,1.1,LA,1705120529
275,kalmunai,7.4167,81.8167,27.07,73,100,5.54,LK,1705120529
276,taitung city,22.7583,121.1444,20.15,83,75,5.66,TW,1705120529
277,papao,-17.75,-149.55,28.82,78,86,5.27,PF,1705120529
278,stephenville,32.2207,-98.2023,2.44,60,0,0.0,US,1705120530
279,massaguet,12.4755,15.4365,18.04,16,10,3.83,TD,1705120530
280,acarau,-2.8856,-40.12,25.49,89,100,3.06,BR,1705120530
281,constitucion,-35.3333,-72.4167,12.05,89,1,2.0,CL,1705120242
