City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
282,verneuil-sur-avre,48.7395,0.9273,-1.16,98,100,2.22,FR,1705120530
283,al kharijah,25.4514,30.5464,10.64,48,25,1.6,EG,1705120531
284,galesong,-5.3166,119.3661,31.01,73,100,4.56,ID,1705120531
285,tomatlan,19.9333,-105.25,18.61,92,100,1.27,MX,1705120531
286,happy valley-goose bay,53.3168,-60.3315,-9.83,62,100,7.72,CA,1705120532
287,ighiu,46.15,23.5167,-4.39,68,20,3.27,RO,1705120532
288,aliwal north,-30.6937,26.7114,21.42,57,0,1.23,ZA,1705120532
289,vernon,50.2581,-119.2691,-23.64,55,76,1.05,CA,1705120532
290,kimberley,-28.7323,24.7623,20.83,88,0,5.14,ZA,1705120532
291,badger,64.8,-147.5333,-17.33,75,0,0.0,US,1705120533
292,dudinka,69.4058,86.1778,-29.66,88,27,3.21,RU,1705120533
293,wellington,-41.2866,174.7756,21.81,78,75,14.92,NZ,1705120400
294,awjilah,29.1081,21.2869,11.24,78,2,6.42,LY,1705120533
295,linxia chengguanzhen,35.6003,103.2064,3.74,20,35,2.12,CN,1705120533
296,ewo,-0.8725,14.8206,23.63,76,99,1.41,CG,1705120534
297,rawlins,41.7911,-107.2387,-17.58,89,99,2.69,US,1705120534
298,port macquarie,-31.4333,152.9167,29.38,59,26,4.95,AU,1705120534
299,marrakesh,31.6315,-8.0083,10.04,40,0,2.06,MA,1705120410
300,natal,-5.795,-35.2094,27.36,83,20,3.6,BR,1705120535
301,qala i naw,34.9874,63.1289,14.72,25,83,3.81,AF,1705120535
302,pospelikha,51.95,81.7667,-11.35,73,98,4.84,RU,1705120535
303,vrontados,38.4089,26.1328,7.92,66,40,8.23,GR,1705120535
304,jayapura,-2.5333,140.7,30.66,71,100,2.23,ID,1705120267
305,balikpapan,-1.2675,116.8289,28.55,79,20,2.06,ID,1705120536
306,tonk,26.1667,75.7833,18.99,32,90,1.44,IN,1705120536
307,altay,47.8667,88.1167,-7.83,59,5,2.11,CN,1705120536
308,kirensk,57.7853,108.1119,-23.91,97,53,3.13,RU,1705120537
309,kidal,18.4411,1.4078,17.41,12,16,4.41,ML,1705120537
310,saint-pierre,-21.3393,55.4781,28.82,70,20,1.54,RE,1705120537
311,dalbandin,28.8947,64.4101,14.57,52,0,1.68,PK,1705120537
312,alenquer,-1.9417,-54.7383,23.09,97,86,1.0,BR,1705120537
313,san patricio,28.017,-97.5169,12.92,37,5,3.05,US,1705120538
314,aberdeen,57.1437,-2.0981,6.27,80,73,6.17,GB,1705120538
315,thunder bay,48.4001,-89.3168,-13.01,72,100,2.06,CA,1705120538
316,tual,-5.6667,132.75,28.61,79,100,6.81,ID,1705120538
317,port elizabeth,-33.918,25.5701,21.17,98,75,5.14,ZA,1705120539
318,havre,49.5833,0.3333,0.87,86,100,2.57,FR,1705120539
319,remire-montjoly,4.9167,-52.2667,24.02,94,75,0.51,GF,1705120539
320,lompoc,34.6391,-120.4579,10.94,72,0,8.05,US,1705120540
321,klyuchi,52.2667,79.1667,-9.75,78,100,6.23,RU,1705120540
322,chui,-33.6971,-53.4616,16.28,75,0,2.81,UY,1705120540
323,deschutes river woods,43.9915,-121.3584,-13.6,83,100,3.6,US,1705120540
324,palikir - national government center,6.9248,158.1611,30.47,66,100,5.14,FM,1705120418
325,maumere,-8.6199,122.2111,29.19,75,99,2.35,ID,1705120541
326,ulanhot,46.0833,122.0833,-12.12,71,100,6.84,CN,1705120541
327,puerto armuelles,8.2833,-82.8667,27.27,80,84,1.34,PA,1705120541
328,sambava,-14.2667,50.1667,26.09,83,100,1.5,MG,1705120541
329,francisco sa,-16.4758,-43.4883,25.08,72,91,2.33,BR,1705120542
330,ola,59.5833,151.2833,-25.52,86,14,3.56,RU,1705120542
331,itoman,26.1247,127.6694,21.01,46,20,4.63,JP,1705120542
332,flandes,4.2941,-74.819,23.15,89,72,0.61,CO,1705120542
333,vila franca do campo,37.7167,-25.4333,18.27,99,100,6.21,PT,1705120543
334,niamtougou,9.7681,1.1053,21.11,14,77,2.63,TG,1705120543
335,georgetown,5.4112,100.3354,30.97,62,20,3.6,MY,1705120543
336,kenai,60.5544,-151.2583,-2.95,93,100,3.09,US,1705120543
337,st. johns,47.5649,-52.7093,-0.68,88,0,7.72,CA,1705120543
338,melekeok village,7.4957,134.6367,31.31,70,75,6.69,PW,1705120544
339,st. john's,47.5649,-52.7093,-0.68,88,0,7.72,CA,1705120483
340,chifeng,42.2683,118.9636,-4.08,73,100,2.1,CN,1705120544
341,san antonio de pale,-1.4014,5.6325,26.59,78,82,4.34,GQ,1705120544
342,villa bruzual,9.3328,-69.1208,23.91,70,5,2.77,VE,1705120545
343,ambatofinandrahana,-20.55,46.8,20.81,71,58,1.13,MG,1705120545
344,limbdi,22.5667,71.8,24.89,20,0,3.91,IN,1705120545
345,monteagudo,-19.8167,-63.9833,18.26,98,85,0.94,BO,1705120545
346,tamandare,-8.7597,-35.1047,25.55,82,51,2.54,BR,1705120546
347,semnan,35.5729,53.3971,5.15,68,85,0.55,IR,1705120546
348,ain el bya,35.8039,-0.3018,6.16,61,80,1.52,DZ,1705120546
349,aral,40.5156,81.2636,0.28,33,100,1.98,CN,1705120546
350,rosalie,15.3667,-61.2667,24.93,77,86,6.86,DM,1705120547
351,mumbwa,-14.9783,27.0619,18.77,98,99,1.78,ZM,1705120547
352,yanchep,-31.55,115.6833,39.45,25,20,2.3,AU,1705120547
353,pitimbu,-7.4706,-34.8086,25.33,78,10,3.49,BR,1705120547
354,melendugno,40.2747,18.3368,5.03,67,12,5.36,IT,1705120547
355,vijapur,23.5667,72.75,23.84,28,1,2.87,IN,1705120548
356,cockburn town,21.4612,-71.1419,25.67,81,1,9.66,TC,1705120311
357,pirkkala,61.4613,23.6323,-13.38,86,20,4.47,FI,1705120548
358,myeik,12.4333,98.6,29.76,60,79,2.2,MM,1705120548
359,northam,51.0333,-4.2167,3.12,88,8,1.39,GB,1705120548
360,arias,-33.6441,-62.4027,23.38,64,87,5.65,AR,1705120549
361,lisakovsk,52.5369,62.4936,-7.07,89,100,4.3,KZ,1705120549
362,al jawf,29.5,38.75,8.65,57,0,0.84,SA,1705120549
363,tenenkou,14.4572,-4.9169,21.82,14,90,4.64,ML,1705120549
364,hajjah,15.6943,43.6058,14.01,74,13,1.04,YE,1705120550
365,revda,56.801,59.9303,-23.65,94,77,3.5,RU,1705120550
366,uliastay,47.7417,96.8444,-14.4,72,0,2.23,MN,1705120550
367,delmas,18.5447,-72.3028,22.5,80,0,1.85,HT,1705120277
368,harrah,35.4895,-97.1636,-2.08,66,0,2.32,US,1705120550
369,malanje,-9.5402,16.341,16.4,98,62,1.62,AO,1705120551
370,nemuro,43.3236,145.575,-3.05,65,87,10.02,JP,1705120551
371,xining,36.6167,101.7667,3.08,15,89,1.8,CN,1705120551
372,pisco,-13.7,-76.2167,22.03,83,100,4.63,PE,1705120451
373,zhangye,38.9342,100.4517,1.33,32,61,1.43,CN,1705120552
374,russkaya polyana,49.417,31.9201,-9.92,93,100,6.2,UA,1705120552
375,batang,-6.4846,110.7083,30.13,67,83,2.69,ID,1705120552
376,annau,37.8876,58.516,7.72,61,40,2.06,TM,1705120552
377,hotan,37.0997,79.9269,3.07,31,54,2.74,CN,1705120553
378,namibe,-15.1961,12.1522,22.99,64,99,3.45,AO,1705120553
379,fedorovskiy,45.0972,40.9517,-15.31,97,47,1.96,RU,1705120553
380,ihosy,-22.4,46.1167,22.69,83,86,1.98,MG,1705120553
381,kyren,51.6828,102.1408,-16.7,72,12,0.89,RU,1705120554
382,tofol,5.3248,163.0078,26.88,89,100,4.12,FM,1705120554
383,primero de mayo,-32.2552,-58.4228,17.96,48,0,3.38,AR,1705120554
384,korla,41.7597,86.1469,0.09,48,44,2.32,CN,1705120554
385,kapuskasing,49.4169,-82.4331,-16.0,85,100,5.66,CA,1705120554
386,new norfolk,-42.7826,147.0587,22.18,27,72,1.76,AU,1705120555
387,dek'emhare,15.07,39.0475,14.06,64,16,0.88,ER,1705120555
388,toliara,-23.35,43.6667,28.68,65,92,2.05,MG,1705120555
389,birine,35.635,3.225,3.88,79,12,1.2,DZ,1705120555
390,lalibela,12.0333,39.0333,14.57,44,80,1.17,ET,1705120555
391,auki,-8.7676,160.7034,29.12,76,74,0.68,SB,1705120556
392,whakatane,-37.9585,176.9854,24.93,67,0,3.46,NZ,1705120556
393,okha,53.5739,142.9478,-24.0,91,11,4.76,RU,1705120337
394,settat,33.0007,-7.6204,8.9,21,100,4.32,MA,1705120556
395,upata,8.0086,-62.3989,24.0,92,43,1.83,VE,1705120556
396,wagar,16.1525,36.2032,20.87,77,19,2.49,SD,1705120557
397,holualoa,19.6228,-155.9522,21.91,71,40,5.66,US,1705120557
398,taulaga,-11.0553,-171.0883,29.64,69,83,4.55,AS,1705120557
399,opuwo,-18.0607,13.84,18.24,39,71,1.8,NA,1705120557
400,hoi an,15.8794,108.335,24.98,81,78,2.95,VN,1705120533
401,koundara,12.4833,-13.3,21.04,39,45,1.48,GN,1705120558
402,usogorsk,63.4106,48.6872,-15.74,97,99,2.64,RU,1705120558
403,susuman,62.7833,148.1667,-41.12,100,94,0.45,RU,1705120558
404,iskateley,67.6803,53.1512,-13.32,91,100,3.58,RU,1705120559
405,kuraymah,18.55,31.85,14.88,25,7,3.71,SD,1705120559
406,harstad,68.799,16.5293,-2.89,95,100,3.27,NO,1705120559
407,kargasok,59.0556,80.8572,-13.35,93,100,5.36,RU,1705120337
408,mirnyy,62.5353,113.9611,-25.43,75,48,4.02,RU,1705120559
409,mount gambier,-37.8333,140.7667,17.66,67,100,6.1,AU,1705120560
410,souillac,-20.5167,57.5167,29.21,84,75,8.23,MU,1705120560
411,kerikeri,-35.2268,173.9474,25.51,66,2,0.45,NZ,1705120560
412,abay,49.6311,72.8539,-9.79,85,100,3.59,KZ,1705120560
413,kibungan,16.695,120.6553,24.26,46,11,1.94,PH,1705120560
414,rio grande,-32.035,-52.0986,19.41,67,0,4.54,BR,1705120008
415,tiassale,5.8983,-4.8283,23.86,95,4,0.7,CI,1705120561
416,sinop,41.7711,34.8709,-5.0,95,100,0.72,TR,1705120561
417,the bottom,17.6259,-63.2492,24.07,77,79,9.06,BQ,1705120561
418,palmer,42.1584,-72.3287,5.29,74,100,2.24,US,1705120562
419,siavonga,-16.5382,28.7088,22.95,91,100,3.03,ZM,1705120562
420,peniche,39.3558,-9.3811,12.18,82,100,10.99,PT,1705120563
421,haiku-pauwela,20.9219,-156.3051,20.58,79,20,3.09,US,1705120563
422,fort irwin,35.2627,-116.6848,6.9,47,0,0.0,US,1705120375
423,darwin,-12.4611,130.8418,31.14,86,75,4.63,AU,1705120535
424,mili,6.0815,171.735,27.74,81,98,10.66,MH,1705120564
425,daru,-9.0763,143.2092,29.14,76,98,0.53,PG,1705120564
426,crane,31.3974,-102.3501,6.97,24,12,3.74,US,1705120564
427,wauchope,-31.45,152.7333,29.42,46,24,4.23,AU,1705120564
428,adam,22.3756,57.5233,20.79,36,0,1.24,OM,1705120565
429,west end,26.6833,-78.9667,23.99,88,43,7.78,BS,1705120565
430,ancud,-41.8697,-73.8203,10.42,89,17,1.97,CL,1705120565
431,kharkhorin,47.1975,102.8238,-13.94,82,27,1.08,MN,1705120565
432,hlybokaye,55.1382,27.6879,-15.99,96,68,3.58,BY,1705120565
433,aleppo,36.25,37.5,8.09,89,100,1.18,SY,1705120566
434,tulun,54.5611,100.5792,-18.41,90,62,3.56,RU,1705120566
435,coquimbo,-29.9533,-71.3436,15.85,82,0,1.03,CL,1705120566
436,verkhnevilyuysk,63.4453,120.3167,-25.25,93,100,2.94,RU,1705120566
437,kamar mushani,32.8439,71.3669,17.28,24,0,1.07,PK,1705120567
438,szamotuly,52.612,16.5779,0.73,88,100,5.99,PL,1705120567
439,avsallar,36.616,31.7806,10.41,51,27,2.73,TR,1705120567
440,bubaque,11.2833,-15.8333,25.57,72,75,4.57,GW,1705120567
441,prainha,-1.8,-53.48,23.13,94,82,0.83,BR,1705120568
442,mejit,10.2753,170.8646,26.87,74,58,9.59,MH,1705120568
443,tabou,4.423,-7.3528,26.25,84,23,2.82,CI,1705120568
444,lerwick,60.1545,-1.1494,7.0,74,92,14.44,GB,1705120568
445,nova vicosa,-17.8919,-39.3719,24.96,85,6,4.82,BR,1705120495
446,usinsk,65.9939,57.5281,-26.07,98,98,5.81,RU,1705120569
447,nantucket,41.2835,-70.0995,7.06,76,75,6.69,US,1705120569
448,bukama,-9.2,25.85,20.83,99,100,0.73,CD,1705120569
449,moe,-38.1667,146.2667,18.13,92,100,2.46,AU,1705120569
450,minas de marcona,-15.2119,-75.1103,17.63,83,94,4.08,PE,1705120570
451,baraboo,43.4711,-89.7443,-2.23,96,100,6.17,US,1705120485
452,kansipati,6.0011,121.2344,29.79,68,100,1.51,PH,1705120570
453,balezino,57.9796,53.0106,-28.61,98,100,2.49,RU,1705120396
454,zheleznogorsk-ilimskiy,56.5768,104.1217,-23.68,99,96,2.68,RU,1705120571
455,saint-vaast,50.4525,4.1604,1.82,94,10,2.25,BE,1705120571
456,show low,34.2542,-110.0298,-1.84,52,0,8.23,US,1705120384
457,kangding,30.0513,101.9603,12.07,11,0,1.12,CN,1705120572
458,aasiaat,68.7098,-52.8699,-13.65,96,84,4.82,GL,1705120572
459,palmares do sul,-30.2578,-50.5097,18.93,69,60,2.98,BR,1705120572
460,usman',52.0466,39.7288,-23.84,97,10,2.24,RU,1705120572
461,polyarnyy,69.1989,33.4478,-12.63,93,100,6.01,RU,1705120572
462,genhe,50.7833,121.5167,-17.16,86,100,2.95,CN,1705120573
463,shenjiamen,29.9576,122.298,14.03,51,0,1.67,CN,1705120573
464,isla mujeres,21.2311,-86.731,26.03,90,75,5.31,MX,1705120573
465,fuchucho,34.5667,133.2333,9.92,53,8,7.26,JP,1705120574
466,dhromolaxia,34.8755,33.5868,12.07,87,40,2.57,CY,1705120574
467,chumphon,10.3333,98.8333,31.56,46,87,2.18,TH,1705120574
468,bani walid,31.7566,13.9942,10.75,85,6,5.4,LY,1705120575
469,lishui,28.4604,119.9103,19.74,33,0,0.86,CN,1705120575
470,chinde,26.8418,88.0763,15.34,41,0,2.48,NP,1705120575
471,tierp,60.3427,17.5181,-1.1,94,100,4.79,SE,1705120575
472,preobrazheniye,42.9019,133.9064,-6.44,38,0,2.35,RU,1705120576
473,rieti,42.4072,12.8592,1.36,55,0,2.2,IT,1705120576
474,coyhaique,-45.5752,-72.0662,12.97,71,20,1.54,CL,1705120502
475,lhokseumawe,5.1801,97.1507,28.72,69,96,2.15,ID,1705120576
476,butwal,27.7006,83.4484,20.48,37,3,1.7,NP,1705120577
477,shambu,9.5667,37.1,13.51,41,92,0.88,ET,1705120577
478,makurazaki,31.2667,130.3167,13.07,53,1,10.09,JP,1705120577
479,dubovskoye,47.4092,42.7575,-15.23,95,59,3.86,RU,1705120577
480,la passe,45.5549,-0.8967,-1.68,83,96,2.49,FR,1705120578
481,atlantic,39.4668,-74.6663,12.27,94,100,7.2,US,1705120578
482,las heras,-46.5419,-68.9359,14.88,48,10,8.18,AR,1705120578
483,carutapera,-1.195,-46.02,24.32,94,100,1.34,BR,1705120578
484,albenga,44.0529,8.216,10.34,79,0,2.24,IT,1705120578
485,luau,-10.7073,22.2247,17.54,96,100,1.56,AO,1705120579
486,biltine,14.5333,20.9167,17.21,17,3,3.23,TD,1705120579
487,funafuti,-8.5243,179.1942,33.0,66,75,3.09,TV,1705120579
488,dailekh,28.8333,81.6667,20.27,19,33,1.9,NP,1705120579
489,viedma,-40.8135,-62.9967,21.17,67,50,7.77,AR,1705120580
490,amursk,50.2261,136.8994,-22.79,92,100,5.29,RU,1705120339
491,adrar,20.5022,-10.0711,16.44,14,27,4.57,MR,1705120580
492,aljezur,37.3191,-8.8033,15.46,85,100,8.84,PT,1705120580
493,nebbi,2.4783,31.0889,23.53,43,100,1.28,UG,1705120580
494,eirunepe,-6.6603,-69.8736,23.16,96,91,0.71,BR,1705120581
495,kratie,12.4881,106.0188,33.79,32,83,4.28,KH,1705120581
496,nioro du rip,13.75,-15.8,24.11,18,85,3.21,SN,1705120581
497,kankaanpaa,61.8,22.4167,-9.58,93,100,4.94,FI,1705120582
498,ji'an,27.1172,114.9793,19.91,46,0,0.55,CN,1705120582
499,sal'sk,46.4725,41.5428,-12.85,93,16,3.13,RU,1705120582
500,can gio,10.4167,106.9667,27.72,61,100,2.51,VN,1705120583
501,island harbour,50.724,-1.2758,3.88,85,14,1.34,GB,1705120583
502,boulsa,12.6675,-0.5758,20.22,14,34,4.36,BF,1705120583
503,los frentones,-26.4077,-61.4137,25.18,72,26,3.08,AR,1705120583
504,khanty-mansiysk,61.0042,69.0019,-31.94,68,0,0.0,RU,1705120583
505,tympaki,35.0729,24.7685,10.98,72,78,5.93,GR,1705120584
506,cidreira,-30.1811,-50.2056,20.99,62,82,3.59,BR,1705120584
507,alice springs,-23.7,133.8833,37.75,20,40,6.47,AU,1705120584
508,ndele,8.4109,20.6473,19.07,21,70,2.14,CF,1705120584
509,howard springs,-12.497,131.047,31.1,91,100,5.55,AU,1705120585
510,charters towers,-20.1,146.2667,33.98,33,43,4.49,AU,1705120585
511,motueka,-41.1333,173.0167,25.61,42,4,1.42,NZ,1705120586
512,ponta delgada,37.7333,-25.6667,18.44,94,40,6.17,PT,1705120586
513,queenstown,-31.8976,26.8753,20.09,84,22,1.03,ZA,1705120586
514,catamayo,-3.9833,-79.35,18.05,93,82,0.09,EC,1705120586
515,broome,42.2506,-75.833,3.63,94,100,9.26,US,1705120587
516,ifakara,-8.1333,36.6833,24.19,91,99,0.56,TZ,1705120587
517,svyetlahorsk,52.6329,29.7389,-10.45,94,100,5.67,BY,1705120587
518,valera,9.3178,-70.6036,22.32,83,34,2.15,VE,1705120587
519,pemba,-12.974,40.5178,26.39,94,75,1.54,MZ,1705120588
520,hooper,41.1638,-112.1224,1.03,86,100,6.69,US,1705120588
521,puyang,29.4603,119.8861,19.01,30,0,0.77,CN,1705120588
522,nova gradiska,45.255,17.3831,-6.06,98,42,0.47,HR,1705120588
523,kudymkar,59.0173,54.656,-34.57,100,88,1.39,RU,1705120589
524,iranshahr,27.2025,60.6848,12.19,40,0,0.0,IR,1705120589
525,chibougamau,49.9168,-74.3659,-22.21,84,0,2.06,CA,1705120589
526,nadi,-17.8,177.4167,26.0,83,75,3.6,FJ,1705120589
527,orlovskiy,46.8714,42.0592,-15.31,95,9,2.98,RU,1705120589
528,zlatna,46.1167,23.2167,-6.35,82,28,2.18,RO,1705120590
529,sarina,-21.4333,149.2167,27.93,1,49,4.53,AU,1705120590
530,kawerau,-38.1,176.7,25.61,76,0,2.68,NZ,1705120525
531,pirallahi,40.4723,50.333,5.08,95,86,16.67,AZ,1705120590
532,taoudenni,22.6783,-3.9836,16.12,16,49,4.89,ML,1705120591
533,guane,22.2025,-84.0875,23.92,94,17,3.28,CU,1705120591
534,coronel dorrego,-38.7187,-61.2873,20.47,41,79,5.59,AR,1705120591
535,santa cruz,-17.8,-63.1667,23.7,94,20,1.03,BO,1705120355
536,afaahiti,-17.75,-149.2833,27.93,79,77,4.46,PF,1705120591
537,shulan,44.4167,126.95,-12.14,74,58,1.67,CN,1705120418
538,naze,28.3667,129.4833,17.51,53,5,5.77,JP,1705120592
539,grande prairie,55.1667,-118.8027,-37.9,67,0,3.09,CA,1705120515
540,gobernador virasora,-28.05,-56.0333,21.11,84,0,0.89,AR,1705120592
541,kirakira,-10.4544,161.9205,29.89,73,83,1.97,SB,1705120592
542,fort campbell north,36.6543,-87.4606,-0.71,64,100,12.86,US,1705120593
543,yamba,-5.9,22.3,21.04,96,97,0.45,CD,1705120593
544,tarawa,1.419,172.984,28.7,80,54,7.93,KI,1705120593
545,morondava,-20.2833,44.2833,28.44,69,75,0.88,MG,1705120593
546,hasaki,35.7333,140.8333,10.22,78,100,8.19,JP,1705120594
547,puerto maldonado,-12.6,-69.1833,23.12,98,100,0.25,PE,1705120594
548,selizharovo,56.8519,33.4487,-26.61,100,100,0.33,RU,1705120594
549,ad dabbah,18.05,30.95,14.52,29,2,3.69,SD,1705120594
550,nabire,-3.3667,135.4833,29.74,72,86,2.25,ID,1705120595
551,tadine,-21.55,167.8833,28.26,75,94,4.41,NC,1705120595
552,salinopolis,-0.6136,-47.3561,25.23,89,100,2.17,BR,1705120595
553,scottburgh,-30.2867,30.7532,24.23,82,27,1.93,ZA,1705120595
554,ilhabela,-23.7781,-45.3581,24.69,95,100,1.96,BR,1705120596
555,charlottetown,46.2352,-63.1267,-6.71,69,0,3.09,CA,1705120565
556,singaraja,-8.112,115.0882,31.43,57,97,1.46,ID,1705120596
557,newman,37.3138,-121.0208,7.94,83,92,0.45,US,1705120596
558,grand-lahou,5.1367,-5.0242,26.4,83,3,2.06,CI,1705120597
559,touros,-5.1989,-35.4608,26.58,81,95,4.51,BR,1705120597
560,brookings,44.3114,-96.7984,-17.64,81,75,7.2,US,1705120548
561,tonj,7.2737,28.6822,21.74,26,50,2.53,SS,1705120597
562,hammerfest,70.6634,23.6821,-4.75,86,75,4.63,NO,1705120597
563,mananjary,-21.2167,48.3333,27.39,67,97,0.41,MG,1705120598
564,yaren,-0.5472,166.916,29.07,74,86,4.77,NR,1705120598
565,nadym,65.5333,72.5167,-38.51,100,88,1.69,RU,1705120598
566,mitu,1.1983,-70.1733,22.44,99,92,1.02,CO,1705120598
